iter	Passed	Remaining
251	126	375
252	126	374
253	127	373
254	127	371
255	127	370
256	127	369
257	128	368
258	128	366
259	128	365
260	128	364
261	129	363
262	129	362
263	129	361
264	129	360
265	130	359
266	130	358
267	130	356
268	130	355
269	131	354
270	131	353
271	131	352
272	132	351
273	132	350
274	132	349
275	133	348
276	133	347
277	133	347
278	133	346
279	134	345
280	134	344
281	134	343
282	135	342
283	135	341
284	135	340
285	135	339
286	136	338
287	136	337
288	136	336
289	136	335
290	137	334
291	137	333
292	137	332
293	138	331
294	138	330
295	138	329
296	138	328
297	139	327
298	139	326
299	139	325
300	139	324
301	140	324
302	140	323
303	140	322
304	140	321
305	141	320
306	141	319
307	141	318
308	142	317
309	142	316
310	142	315
311	142	315
312	143	314
313	143	313
314	143	312
315	143	311
316	144	310
317	144	309
318	144	309
319	145	308
320	145	307
321	145	306
322	145	305
323	146	304
324	146	304
325	146	303
326	147	302
327	147	302
328	147	301
329	147	300
330	148	299
331	148	298
332	148	297
333	149	297
334	149	296
335	149	295
336	149	294
337	150	293
338	150	293
339	150	292
340	150	291
341	151	290
342	151	289
343	151	289
344	151	288
345	152	287
346	152	286
347	152	285
348	152	285
349	153	284
350	153	283
351	153	282
352	153	281
353	154	281
354	154	280
355	154	279
356	154	278
357	155	278
358	155	277
359	155	276
360	155	275
361	156	275
362	156	274
363	156	273
364	156	272
365	157	272
366	157	271
367	157	270
368	157	270
369	158	269
370	158	268
371	158	267
372	159	267
373	159	266
374	159	265
375	159	265
376	160	264
377	160	263
378	160	263
379	161	262
380	161	262
381	161	261
382	161	260
383	162	260
384	162	259
385	162	258
386	162	258
387	163	257
388	163	256
389	163	256
390	164	255
391	164	254
392	164	254
393	164	253
394	165	252
395	165	252
396	165	251
397	166	251
398	166	250
399	166	249
400	166	249
401	167	248
402	167	248
403	167	247
404	167	246
405	168	246
406	168	245
407	168	244
408	169	244
409	169	243
410	169	242
411	169	242
412	170	241
413	170	241
414	170	240
415	170	239
416	171	239
417	171	238
418	171	237
419	171	237
420	172	236
421	172	236
422	172	235
423	172	234
424	173	234
425	173	233
426	173	233
427	173	232
428	174	231
429	174	231
430	174	230
431	175	230
432	175	229
433	175	229
434	175	228
435	176	227
436	176	227
437	176	226
438	176	226
439	177	225
440	177	224
441	177	224
442	177	223
443	178	223
444	178	222
445	178	222
446	179	221
447	179	221
448	179	220
449	179	219
450	180	219
451	180	218
452	180	218
453	181	217
454	181	217
455	181	216
456	181	216
457	182	215
458	182	214
459	182	214
460	182	213
461	183	213
462	183	212
463	183	212
464	183	211
465	184	211
466	184	210
467	184	210
468	185	209
469	185	208
470	185	208
471	185	207
472	186	207
473	186	206
474	186	206
475	186	205
476	187	205
477	187	204
478	187	204
479	188	203
480	188	203
481	188	202
482	188	202
483	189	201
484	189	201
485	189	200
486	189	200
487	190	199
488	190	199
489	190	198
490	190	197
491	191	197
492	191	196
493	191	196
494	192	195
495	192	195
496	192	195
497	192	194
498	193	193
499	193	193
500	193	193
501	194	192
502	194	191
503	194	191
504	194	191
505	195	190
506	195	190
507	195	189
508	195	189
509	196	188
510	196	188
511	196	187
512	197	187
513	197	186
514	197	186
515	198	185
516	198	185
517	198	184
518	198	184
519	199	183
520	199	183
521	199	182
522	199	182
523	200	181
524	200	181
525	200	180
526	200	180
527	201	179
528	201	179
529	201	178
530	202	178
531	202	177
532	202	177
533	202	176
534	203	176
535	203	176
536	203	175
537	203	175
538	204	174
539	204	174
540	204	173
541	204	173
542	205	172
543	205	172
544	205	171
545	206	171
546	206	170
547	206	170
548	206	169
549	207	169
550	207	168
551	207	168
552	208	168
553	208	167
554	208	167
555	208	166
556	209	166
557	209	165
558	209	165
559	209	164
560	210	164
561	210	164
562	210	163
563	210	163
564	211	162
565	211	162
566	211	161
567	212	161
568	212	160
569	212	160
570	212	159
571	213	159
572	213	159
573	213	158
574	213	158
575	214	157
576	214	157
577	214	156
578	214	156
579	215	155
580	215	155
581	215	154
582	215	154
583	216	153
584	216	153
585	216	153
586	216	152
587	217	152
588	217	151
589	217	151
590	218	150
591	218	150
592	218	150
593	218	149
594	219	149
595	219	148
596	219	148
597	219	147
598	220	147
599	220	146
600	220	146
601	221	146
602	221	145
603	221	145
604	221	144
605	222	144
606	222	143
607	222	143
608	222	143
609	223	142
610	223	142
611	223	141
612	223	141
613	224	140
614	224	140
615	224	140
616	224	139
617	225	139
618	225	138
619	225	138
620	225	137
621	226	137
622	226	137
623	226	136
624	227	136
625	227	135
626	227	135
627	227	134
628	227	134
629	228	134
630	228	133
631	228	133
632	228	132
633	229	132
634	229	131
635	229	131
636	230	131
637	230	130
638	230	130
639	231	129
640	231	129
641	231	129
642	231	128
643	232	128
644	232	127
645	232	127
646	233	127
647	233	126
648	233	126
649	233	125
650	234	125
651	234	125
652	234	124
653	234	124
654	235	123
655	235	123
656	235	123
657	235	122
658	236	122
659	236	121
660	236	121
661	236	121
662	237	120
663	238	120
664	238	120
665	238	119
666	239	119
667	239	118
668	239	118
669	239	118
670	240	117
671	240	117
672	240	117
673	241	116
674	241	116
675	241	115
676	241	115
677	242	115
678	242	114
679	242	114
680	243	113
681	243	113
682	243	113
683	243	112
684	244	112
685	244	111
686	244	111
687	244	111
688	245	110
689	245	110
690	245	109
691	245	109
692	246	109
693	246	108
694	246	108
695	246	107
696	247	107
697	247	106
698	247	106
699	247	106
700	248	105
701	248	105
702	248	105
703	248	104
704	249	104
705	249	103
706	249	103
707	249	102
708	249	102
709	250	102
710	250	101
711	250	101
712	250	100
713	251	100
714	251	100
715	251	99
716	251	99
717	252	99
718	252	98
719	252	98
720	252	97
721	253	97
722	253	97
723	253	96
724	253	96
725	254	95
726	254	95
727	254	95
728	254	94
729	255	94
730	255	93
731	255	93
732	255	93
733	256	92
734	256	92
735	256	92
736	256	91
737	257	91
738	257	90
739	257	90
740	257	90
741	258	89
742	258	89
743	258	89
744	258	88
745	259	88
746	259	87
747	259	87
748	260	87
749	260	86
750	260	86
751	261	86
752	261	85
753	261	85
754	261	84
755	262	84
756	262	84
757	262	83
758	262	83
759	263	83
760	263	82
761	263	82
762	263	81
763	264	81
764	264	81
765	264	80
766	265	80
767	265	80
768	265	79
769	265	79
770	266	79
771	266	78
772	266	78
773	266	77
774	267	77
775	267	77
776	267	76
777	268	76
778	268	76
779	268	75
780	268	75
781	269	75
782	269	74
783	269	74
784	269	73
785	270	73
786	270	73
787	270	72
788	271	72
789	271	72
790	271	71
791	271	71
792	272	71
793	272	70
794	272	70
795	272	69
796	273	69
797	273	69
798	273	68
799	273	68
800	274	68
801	274	67
802	274	67
803	274	67
804	275	66
805	275	66
806	275	65
807	276	65
808	276	65
809	276	64
810	276	64
811	277	64
812	277	63
813	277	63
814	277	63
815	278	62
816	278	62
817	278	61
818	278	61
819	279	61
820	279	60
821	279	60
822	279	60
823	280	59
824	280	59
825	280	59
826	280	58
827	281	58
828	281	58
829	281	57
830	282	57
831	282	57
832	282	56
833	282	56
834	283	55
835	283	55
836	283	55
837	283	54
838	284	54
839	284	54
840	284	53
841	284	53
842	285	53
843	285	52
844	285	52
845	285	52
846	286	51
847	286	51
848	286	50
849	286	50
850	287	50
851	287	49
852	287	49
853	288	49
854	288	48
855	288	48
856	288	48
857	289	47
858	289	47
859	289	47
860	289	46
861	290	46
862	290	46
863	290	45
864	291	45
865	291	45
866	291	44
867	291	44
868	292	44
869	292	43
870	292	43
871	293	43
872	293	42
873	293	42
874	293	41
875	294	41
876	294	41
877	294	40
878	294	40
879	295	40
880	295	39
881	295	39
882	295	39
883	296	38
884	296	38
885	296	38
886	296	37
887	297	37
888	297	37
889	297	36
890	297	36
891	298	36
892	298	35
893	298	35
894	299	35
895	299	34
896	299	34
897	300	34
898	300	33
899	300	33
900	300	33
901	301	32
902	301	32
903	301	32
904	301	31
905	302	31
906	302	31
907	302	30
908	303	30
909	303	30
910	303	29
911	303	29
912	304	28
913	304	28
914	304	28
915	304	27
916	305	27
917	305	27
918	305	26
919	306	26
920	306	26
921	306	25
922	306	25
923	307	25
924	307	24
925	307	24
926	308	24
927	308	23
928	308	23
929	308	23
930	309	22
931	309	22
932	309	22
933	309	21
934	310	21
935	310	21
936	310	20
937	310	20
938	311	20
939	311	19
940	311	19
941	311	19
942	312	18
943	312	18
944	312	18
945	312	17
946	313	17
947	313	17
948	313	16
949	313	16
950	314	16
951	314	15
952	314	15
953	314	15
954	315	14
955	315	14
956	315	14
957	316	13
958	316	13
959	316	13
960	316	12
961	317	12
962	317	12
963	317	11
964	317	11
965	318	11
966	318	10
967	318	10
968	318	10
969	319	9
970	319	9
971	319	9
972	319	8
973	320	8
974	320	8
975	320	7
976	321	7
977	321	7
978	321	6
979	321	6
980	322	6
981	322	5
982	322	5
983	322	5
984	323	4
985	323	4
986	323	4
987	324	3
988	324	3
989	324	3
990	325	2
991	325	2
992	325	2
993	326	1
994	326	1
995	326	1
996	326	0
997	327	0
998	327	0
999	327	0
